ID,시설종류,실내/실외,종목,주소,이름,평점,투표횟수
0,스포츠,실외,운동장,광주 북구 매곡동 238,전라남도공무원교육원 운동장,8.27,258
1,스포츠,실외,농구장,광주 북구 삼각동 792-1,가작어린이공원 농구장,5.21,975
2,스포츠,실외,풋살장,광주광역시 북구 군왕로274번길,각화1교 하부 생활체육공간,8.33,663
3,스포츠,실외,농구장,광주광역시 북구 군왕로274번길,각화1교 하부 생활체육공간,5.55,841
4,스포츠,실외,농구장,광주 북구 두암동 588-5,꿈동산어린이공원 농구장,9.15,721
5,스포츠,실외,축구장,광주 북구 문흥동 1009-1,문화근린공원 인조잔디구장,6.32,848
6,스포츠,실외,배드민턴장,광주 북구 문흥동 1009-1,문화근린공원 배드민턴장,6.64,653
7,스포츠,실내,체육관,광주 북구 용봉동 300,광주광역시 북구 국민체육센터,9.41,108
8,스포츠,실내,체육관,광주 북구 신안동 234-15,광주광역시 북구 태봉생활체육관,7.4,264
9,스포츠,실외,축구장,광주 북구 연제동 730,북구종합운동장,9.1,65
10,스포츠,실외,야구장,광주 북구 연제동 730,북구종합운동장,7.47,991
11,스포츠,실외,게이트볼장,광주 북구 동림동 115-1,산동교(영산강) 친수공원 게이트볼장,7.93,84
12,스포츠,실외,축구장,광주 북구 동림동 115-2,산동교(영산강) 친수공원 축구장,9.08,118
13,스포츠,실내,수영장,광주 북구 우산동 574-8,우산수영장,9,791
14,스포츠,실외,배드민턴장,광주 북구 일곡동 850-1,일곡1근린공원 배드민턴장,7.29,469
15,스포츠,실외,농구장,광주 북구 일곡동 848-3,일곡제3근린공원 농구장,9.18,554
16,스포츠,실외,축구장,광주 북구 일곡동 850-1,일곡근린공원 인조잔디구장,9.27,173
17,스포츠,실외,농구장,광주 북구 연제동 1059,첨단2산업체육공원 농구장,8.79,525
18,스포츠,실외,배드민턴장,광주 북구 연제동 1059,첨단2산업체육공원 배드민턴장,8.84,540
19,스포츠,실외,풋살장,광주 북구 연제동 1059,첨단2산업체육공원 풋살장,7.67,24
20,스포츠,실외,배드민턴장,광주 북구 신용동 680,첨단2주거1호근린공원 배드민턴장,8.63,528
21,스포츠,실외,축구장,광주 북구 오룡동 1113,첨단체육공원 축구장,9.92,965
22,스포츠,실외,배드민턴장,광주 북구 첨단연신로107번길 26,첨단2주거3호근린공원 배드민턴장,6.17,805
23,스포츠,실외,배드민턴장,광주 북구 우산동 631-2,현대어린이공원 배드민턴장,5.23,447
24,스포츠,실외,축구장,북구 임방울대로 877,첨단체육시설 축구장,7.16,128
25,스포츠,실외,야구장,북구 임방울대로 877,첨단체육시설 야구장,9.41,869
26,스포츠,실외,야구장,북구 임방울대로 877,첨단체육시설 소프트볼장,6.59,673
27,스포츠,실외,게이트볼장,북구 임방울대로 877,첨단체육시설 게이트볼장,9.09,854
28,스포츠,실외,테니스장,광주 북구 중흥동 347-1,중흥정구장,7.4,27
29,스포츠,실내,체육관,광주 북구 북문대로 200,동림다목적체육관,8.81,469
30,스포츠,실내,게이트볼장,광주 서구 상무누리로 123,전천후게이트볼장,7.52,470
31,스포츠,실외,축구장,광주 서구 금화로 278,광주축구센터,6.48,916
